product_id,product_name,category,image_url,platforms
1,Smart Charger,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Smart+Charger,Amazon|Best Buy|Newegg
2,4K Speaker,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=4K+Speaker,Amazon|Best Buy|Newegg
3,Ultra-Slim Keyboard,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Ultra-Slim+Keyboard,Amazon|Best Buy|Newegg
4,Wireless Mouse,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Wireless+Mouse,Amazon|Best Buy|Newegg
5,4K Mouse,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=4K+Mouse,Amazon|Best Buy|Newegg
6,Gaming Speaker,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Gaming+Speaker,Amazon|Best Buy|Newegg
7,4K Keyboard,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=4K+Keyboard,Amazon|Best Buy|Newegg
8,Smart Keyboard,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Smart+Keyboard,Amazon|Best Buy|Newegg
9,Smart Monitor,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Smart+Monitor,Amazon|Best Buy|Newegg
10,Ultra-Slim Monitor,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Ultra-Slim+Monitor,Amazon|Best Buy|Newegg
11,Wireless Speaker,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Wireless+Speaker,Amazon|Best Buy|Newegg
12,Ultra-Slim Charger,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Ultra-Slim+Charger,Amazon|Best Buy|Newegg
13,Ultra-Slim Speaker,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Ultra-Slim+Speaker,Amazon|Best Buy|Newegg
14,Wireless Keyboard,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Wireless+Keyboard,Amazon|Best Buy|Newegg
15,Portable Charger,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Portable+Charger,Amazon|Best Buy|Newegg
16,Smart Speaker,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Smart+Speaker,Amazon|Best Buy|Newegg
17,4K Charger,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=4K+Charger,Amazon|Best Buy|Newegg
18,4K Headphones,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=4K+Headphones,Amazon|Best Buy|Newegg
19,Gaming Keyboard,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Gaming+Keyboard,Amazon|Best Buy|Newegg
20,Gaming Charger,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Gaming+Charger,Amazon|Best Buy|Newegg
21,Wireless Headphones,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Wireless+Headphones,Amazon|Best Buy|Newegg
22,Ultra-Slim Headphones,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Ultra-Slim+Headphones,Amazon|Best Buy|Newegg
23,Wireless Monitor,Electronics,https://placehold.co/600x400/0c1021/e0e0e0?text=Wireless+Monitor,Amazon|Best Buy|Newegg
